0 info it worked if it ends with ok
321 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\joi-assert\package.json
322 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jpegtran-bin\package.json
323 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\js-base64\package.json
324 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\js-tokens\package.json
325 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\js-yaml\package.json
326 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jsbn\package.json
327 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jsesc\package.json
328 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\json-pointer\package.json
329 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\json-schema\package.json
330 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\json-stable-stringify\package.json
331 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\json-stringify-safe\package.json
332 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\json3\package.json
333 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jsonfile\package.json
334 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jsonify\package.json
335 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jsonpointer\package.json
336 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jsprim\package.json
337 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\kind-of\package.json
338 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\klaw\package.json
339 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\latest-version\package.json
340 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lazy-cache\package.json
341 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lazy-req\package.json
342 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lazy.js\package.json
343 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lazystream\package.json
344 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lcid\package.json
345 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\liftoff\package.json
346 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\limiter\package.json
347 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\listify\package.json
348 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lite-server\package.json
349 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\load-json-file\package.json
350 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\localtunnel\package.json
351 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lockfile\package.json
352 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash\package.json
353 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._basecopy\package.json
354 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._basetostring\package.json
355 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._basevalues\package.json
356 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._getnative\package.json
357 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._isiterateecall\package.json
358 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._reescape\package.json
359 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._reevaluate\package.json
360 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._reinterpolate\package.json
361 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash._root\package.json
362 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.assign\package.json
363 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.assignwith\package.json
364 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.escape\package.json
365 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.indexof\package.json
366 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.isarguments\package.json
367 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.isarray\package.json
368 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.isempty\package.json
369 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.isequal\package.json
370 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.isplainobject\package.json
371 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.isstring\package.json
372 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\lodash.keys\package.json
